distance_km,traffic,weather,vehicle,hour,delivery_time,expected_time,delayed
39,Low,Rain,Bike,22,97,88,1
29,Low,Clear,Bike,19,79,68,1
15,High,Storm,Van,19,95,40,1
43,Medium,Rain,Truck,11,115,96,1
8,High,Storm,Van,12,65,26,1
21,High,Rain,Van,1,72,52,1
39,Medium,Clear,Van,20,89,88,1
19,Low,Rain,Bike,23,55,48,1
23,Low,Rain,Van,22,56,56,0
11,High,Clear,Van,15,44,32,1
11,Low,Clear,Bike,22,23,32,0
24,High,Storm,Truck,5,97,58,1
36,High,Storm,Truck,18,135,82,1
40,Medium,Clear,Van,20,96,90,1
24,Medium,Clear,Bike,12,62,58,1
3,Medium,Clear,Truck,16,23,16,1
22,High,Rain,Van,22,77,54,1
2,Medium,Rain,Van,8,44,14,1
24,Low,Rain,Bike,16,61,58,1
44,Low,Clear,Van,1,89,98,0
30,High,Storm,Truck,18,120,70,1
38,High,Clear,Bike,18,111,86,1
2,Medium,Rain,Truck,23,31,14,1
21,High,Rain,Truck,6,75,52,1
33,High,Clear,Truck,21,90,76,1
12,Low,Clear,Van,9,46,34,1
22,Low,Rain,Van,9,75,54,1
44,Medium,Rain,Truck,19,130,98,1
25,High,Rain,Truck,8,102,60,1
49,High,Clear,Bike,16,123,108,1
27,Low,Rain,Bike,14,73,64,1
42,High,Rain,Van,1,115,94,1
28,Low,Storm,Van,3,86,66,1
16,Medium,Clear,Bike,18,57,42,1
15,Low,Storm,Truck,16,55,40,1
47,High,Storm,Van,4,141,104,1
44,Medium,Rain,Truck,6,110,98,1
3,Low,Clear,Bike,17,25,16,1
37,Low,Rain,Van,20,84,84,0
7,Medium,Clear,Van,21,33,24,1
21,Medium,Storm,Bike,6,82,52,1
9,Low,Clear,Van,16,24,28,0
39,High,Rain,Bike,6,117,88,1
18,Low,Rain,Van,3,48,46,1
4,Medium,Rain,Bike,7,46,18,1
25,Low,Clear,Van,12,59,60,0
14,Medium,Storm,Truck,3,72,38,1
9,Medium,Storm,Truck,5,62,28,1
26,High,Clear,Truck,4,81,62,1
2,Medium,Rain,Van,11,33,14,1
20,Medium,Storm,Van,3,77,50,1
28,High,Rain,Truck,23,86,66,1
47,Medium,Clear,Truck,8,126,104,1
7,High,Rain,Bike,3,53,24,1
